,datetime,nav,cash_position,margin_requirement
0,1970-06-30,100.0,100.0,100.0
0,1970-07-31,110.28093911105503,110.28093911105505,110.28093911105506
0,1970-08-31,106.45188896042421,106.45188896042423,106.45188896042421
0,1970-09-30,97.25858948282857,97.25858948282857,97.25858948282855
0,1970-10-30,103.53653673217876,103.53653673217875,103.53653673217876
0,1970-11-30,106.30594228634354,106.30594228634354,106.30594228634358
0,1970-12-31,105.38934190737919,105.38934190737918,105.38934190737919
0,1971-01-29,101.43488808950437,101.43488808950435,101.43488808950437
0,1971-02-26,103.22238524728093,103.2223852472809,103.22238524728093
0,1971-03-31,101.21595613946388,101.21595613946384,101.21595613946386
0,1971-04-30,103.43066540939137,103.43066540939132,103.43066540939137
0,1971-05-28,104.59367737678141,104.59367737678139,104.59367737678144
0,1971-06-30,107.88808552748506,107.88808552748503,107.88808552748506
0,1971-07-30,106.8741259559924,106.87412595599237,106.87412595599241
0,1971-08-31,107.35572573280109,107.35572573280106,107.3557257328011
0,1971-09-30,110.42879473162316,110.42879473162311,110.42879473162319
0,1971-10-29,108.08768864086137,108.08768864086133,108.0876886408614
0,1971-11-30,108.52437372406483,108.5243737240648,108.52437372406482
0,1971-12-31,110.03576976148906,110.03576976148904,110.03576976148908
0,1972-01-31,109.0457028163207,109.04570281632066,109.0457028163207
0,1972-02-29,116.14668962099492,116.14668962099486,116.14668962099493
0,1972-03-30,115.99744528358772,115.99744528358768,115.99744528358772
0,1972-04-28,115.86823824314403,115.86823824314398,115.86823824314399
0,1972-05-31,122.4748087831374,122.47480878313738,122.47480878313742
0,1972-06-30,126.05504712837919,126.05504712837916,126.05504712837919
0,1972-07-31,126.72791154774215,126.72791154774212,126.7279115477422
0,1972-08-31,120.84163110419067,120.84163110419064,120.84163110419067
0,1972-09-29,121.65336349300841,121.65336349300837,121.65336349300841
0,1972-10-31,121.13377261975141,121.13377261975137,121.13377261975145
0,1972-11-30,116.05880192383046,116.0588019238304,116.05880192383046
0,1972-12-29,121.66287398607953,121.66287398607949,121.66287398607955
0,1973-01-31,125.47314534209552,125.47314534209546,125.47314534209553
0,1973-02-28,126.16202467629695,126.16202467629691,126.16202467629698
0,1973-03-30,124.90790133334684,124.90790133334679,124.90790133334684
0,1973-04-30,121.79272499742358,121.79272499742353,121.79272499742362
0,1973-05-31,124.36225240537138,124.36225240537134,124.36225240537138
0,1973-06-29,120.23582031013183,120.2358203101318,120.23582031013184
0,1973-07-31,120.06961392564531,120.06961392564527,120.06961392564529
0,1973-08-31,117.24692885930935,117.2469288593093,117.24692885930935
0,1973-09-28,111.12530115692249,111.12530115692243,111.12530115692246
0,1973-10-31,108.29123113327927,108.29123113327924,108.29123113327925
0,1973-11-30,106.43399436548319,106.43399436548316,106.43399436548319
0,1973-12-31,98.59044968298015,98.59044968298012,98.59044968298014
0,1974-01-31,97.00362578901685,97.00362578901684,97.00362578901684
0,1974-02-28,94.83181183152499,94.83181183152496,94.83181183152497
0,1974-03-29,97.34456685703738,97.34456685703736,97.34456685703734
0,1974-04-30,102.23309215057188,102.23309215057185,102.23309215057182
0,1974-05-31,113.96978070215877,113.96978070215876,113.96978070215877
0,1974-06-28,121.762578120883,121.76257812088298,121.76257812088299
0,1974-07-31,110.76491157436914,110.76491157436912,110.76491157436911
0,1974-08-30,110.68256546738587,110.68256546738586,110.68256546738587
0,1974-09-30,98.21729066752333,98.21729066752332,98.21729066752336
0,1974-10-31,98.46691494772072,98.46691494772071,98.46691494772072
0,1974-11-29,95.31665540487057,95.31665540487054,95.31665540487056
0,1974-12-31,94.03511853787171,94.03511853787171,94.03511853787168
0,1975-01-31,84.42374581720499,84.42374581720497,84.42374581720497
0,1975-02-28,95.1952060604451,95.19520606044509,95.19520606044507
0,1975-03-31,98.41963716555554,98.41963716555553,98.41963716555554
0,1975-04-30,98.98217835844233,98.9821783584423,98.9821783584423
0,1975-05-30,100.15602395995337,100.15602395995336,100.15602395995333
0,1975-06-30,93.54430977772213,93.54430977772213,93.54430977772209
0,1975-07-31,91.3374897274393,91.33748972743929,91.33748972743928
0,1975-08-29,92.4864742827929,92.48647428279288,92.48647428279287
0,1975-09-30,95.13968344398545,95.13968344398543,95.13968344398545
0,1975-10-31,98.73276124901429,98.73276124901429,98.73276124901426
0,1975-11-28,97.19366890393698,97.19366890393698,97.19366890393697
0,1975-12-31,92.27471225563657,92.27471225563657,92.27471225563656
0,1976-01-30,91.21081254741034,91.21081254741033,91.21081254741028
0,1976-02-27,88.33934737845108,88.33934737845107,88.33934737845107
0,1976-03-31,87.95083223358222,87.9508322335822,87.95083223358219
0,1976-04-30,85.94471795670279,85.94471795670279,85.94471795670279
0,1976-05-28,85.5854351270462,85.5854351270462,85.58543512704614
0,1976-06-30,83.65327285246633,83.65327285246633,83.6532728524663
0,1976-07-30,82.07592485987874,82.07592485987874,82.07592485987871
0,1976-08-31,83.58478375733966,83.58478375733965,83.58478375733961
0,1976-09-30,84.56639040295312,84.56639040295312,84.56639040295309
0,1976-10-29,81.4218248898275,81.4218248898275,81.42182488982746
0,1976-11-30,78.8538122140134,78.8538122140134,78.85381221401342
0,1976-12-31,74.29108390361455,74.29108390361455,74.29108390361452
0,1977-01-31,71.88916462088274,71.88916462088272,71.88916462088274
0,1977-02-28,72.46850865260177,72.46850865260176,72.46850865260171
0,1977-03-31,71.40386230472289,71.40386230472289,71.40386230472288
0,1977-04-29,67.74147226494857,67.74147226494856,67.74147226494853
0,1977-05-31,67.73259458959264,67.73259458959262,67.73259458959262
0,1977-06-30,68.53098527845518,68.53098527845515,68.53098527845515
0,1977-07-29,68.86302585582514,68.86302585582513,68.86302585582513
0,1977-08-31,72.0703399094957,72.07033990949569,72.0703399094957
0,1977-09-30,72.62529717205037,72.62529717205035,72.62529717205034
0,1977-10-31,73.07937486913724,73.07937486913724,73.07937486913724
0,1977-11-30,73.06753546451873,73.06753546451873,73.06753546451873
0,1977-12-30,73.56637363734784,73.56637363734784,73.56637363734782
0,1978-01-31,73.0712934463935,73.07129344639348,73.07129344639347
0,1978-02-28,72.27033200930498,72.27033200930497,72.27033200930495
0,1978-03-31,71.70481699465266,71.70481699465265,71.70481699465265
0,1978-04-28,72.9296521625471,72.9296521625471,72.92965216254709
0,1978-05-31,75.98116387223293,75.98116387223291,75.9811638722329
0,1978-06-30,76.63129251005975,76.63129251005975,76.63129251005974
0,1978-07-31,77.41649967895198,77.41649967895196,77.41649967895195
0,1978-08-31,78.10807166922919,78.1080716692292,78.10807166922922
0,1978-09-29,76.03565939448734,76.03565939448734,76.03565939448735
0,1978-10-31,75.70733466065039,75.70733466065039,75.70733466065037
0,1978-11-30,77.5959991065125,77.5959991065125,77.59599910651248
0,1978-12-29,78.21706615009411,78.21706615009411,78.2170661500941
0,1979-01-31,76.94536640611189,76.94536640611187,76.94536640611184
0,1979-02-28,75.91785482311528,75.91785482311526,75.91785482311525
0,1979-03-30,74.7155191902506,74.7155191902506,74.71551919025059
0,1979-04-30,74.02094919403176,74.02094919403174,74.02094919403174
0,1979-05-31,72.82542217546094,72.82542217546093,72.82542217546094
0,1979-06-29,68.7580075335193,68.75800753351929,68.7580075335193
0,1979-07-31,67.77004231365817,67.77004231365815,67.77004231365817
0,1979-08-31,71.09720892066213,71.09720892066213,71.09720892066215
0,1979-09-28,71.57562027347277,71.57562027347277,71.57562027347275
0,1979-10-31,73.0383731357576,73.0383731357576,73.03837313575758
0,1979-11-30,73.28557640297832,73.28557640297831,73.2855764029783
0,1979-12-31,73.93624398816311,73.93624398816311,73.93624398816314
0,1980-01-31,70.68088313365868,70.68088313365867,70.68088313365868
0,1980-02-29,72.38664380285279,72.38664380285277,72.38664380285279
0,1980-03-31,73.16185471552508,73.16185471552508,73.1618547155251
0,1980-04-30,70.10365316984851,70.10365316984851,70.10365316984851
0,1980-05-30,71.00680004080948,71.00680004080948,71.00680004080948
0,1980-06-30,68.53413950442967,68.53413950442967,68.53413950442967
0,1980-07-31,75.9702771611821,75.9702771611821,75.97027716118211
0,1980-08-29,76.83677210475602,76.83677210475602,76.83677210475602
0,1980-09-30,78.37633072968976,78.37633072968976,78.37633072968976
0,1980-10-31,79.80735930803004,79.80735930803004,79.80735930803003
0,1980-11-28,84.88317073992812,84.88317073992812,84.88317073992812
0,1980-12-31,79.63603966336728,79.63603966336727,79.63603966336728
0,1981-01-30,77.1233887413234,77.1233887413234,77.1233887413234
0,1981-02-27,77.36960432266001,77.36960432266,77.36960432266
0,1981-03-31,78.92772390972812,78.92772390972812,78.92772390972813
0,1981-04-30,79.82883216433422,79.82883216433423,79.82883216433422
0,1981-05-29,79.50699990898964,79.50699990898964,79.50699990898963
0,1981-06-30,73.32364938541433,73.32364938541433,73.32364938541434
0,1981-07-31,73.39165448238987,73.39165448238987,73.39165448238987
0,1981-08-31,71.7563502025297,71.7563502025297,71.75635020252969
0,1981-09-30,71.94812971185321,71.94812971185321,71.9481297118532
0,1981-10-30,73.68496118333279,73.68496118333279,73.6849611833328
0,1981-11-30,70.8781663419183,70.8781663419183,70.8781663419183
0,1981-12-31,72.13574472722041,72.13574472722041,72.13574472722043
0,1982-01-29,73.89182244794736,73.89182244794736,73.89182244794738
0,1982-02-26,71.53573778497605,71.53573778497605,71.53573778497605
0,1982-03-31,72.51232569408128,72.51232569408128,72.5123256940813
0,1982-04-30,74.83212291047022,74.83212291047022,74.83212291047022
0,1982-05-28,77.3928259553019,77.39282595530194,77.39282595530193
0,1982-06-30,79.5950081054986,79.59500810549861,79.59500810549862
0,1982-07-30,82.00302604928984,82.00302604928986,82.00302604928984
0,1982-08-31,82.15429168683404,82.15429168683406,82.15429168683404
0,1982-09-30,79.77911852051811,79.77911852051813,79.77911852051813
0,1982-10-29,78.76161117498135,78.76161117498137,78.76161117498137
0,1982-11-30,81.79068241740548,81.79068241740548,81.79068241740546
0,1982-12-31,82.45035390040914,82.45035390040914,82.45035390040913
0,1983-01-31,84.62535800545787,84.62535800545785,84.62535800545785
0,1983-02-28,84.73972544045427,84.73972544045425,84.73972544045424
0,1983-03-31,82.22972203011643,82.22972203011642,82.22972203011642
0,1983-04-29,79.28537694829807,79.28537694829807,79.28537694829808
0,1983-05-31,81.55716320448715,81.55716320448714,81.55716320448715
0,1983-06-30,87.51086996947704,87.51086996947703,87.51086996947706
0,1983-07-29,84.16996688914915,84.16996688914915,84.1699668891492
0,1983-08-31,80.77163283715575,80.77163283715578,80.77163283715578
0,1983-09-30,80.32683370495783,80.32683370495783,80.32683370495785
0,1983-10-31,80.25850591785742,80.25850591785743,80.25850591785745
0,1983-11-30,77.89363620023701,77.89363620023703,77.89363620023704
0,1983-12-30,76.0606463492934,76.0606463492934,76.06064634929342
0,1984-01-31,72.34567734388003,72.34567734388001,72.34567734388
0,1984-02-29,71.9321150546017,71.93211505460171,71.9321150546017
0,1984-03-30,70.99809643142953,70.99809643142953,70.99809643142954
0,1984-04-30,73.3549389718379,73.35493897183791,73.35493897183792
0,1984-05-31,76.58992006405424,76.58992006405424,76.58992006405425
0,1984-06-29,79.38834763946508,79.3883476394651,79.38834763946508
0,1984-07-31,79.31385299692536,79.3138529969254,79.31385299692536
0,1984-08-31,78.19381148511364,78.19381148511367,78.19381148511363
0,1984-09-28,73.38194266957895,73.38194266957898,73.38194266957893
0,1984-10-31,71.44790920392245,71.44790920392248,71.44790920392245
0,1984-11-30,69.17094957999329,69.1709495799933,69.17094957999328
0,1984-12-31,67.06882481710858,67.0688248171086,67.06882481710859
0,1985-01-31,68.83473551703196,68.83473551703197,68.83473551703193
0,1985-02-28,69.91663692376213,69.91663692376216,69.9166369237621
0,1985-03-29,69.77314419789516,69.77314419789519,69.77314419789516
0,1985-04-30,66.0528742599517,66.05287425995172,66.05287425995168
0,1985-05-31,66.92887748677803,66.92887748677805,66.92887748677802
0,1985-06-28,66.65908589825965,66.65908589825963,66.65908589825966
0,1985-07-31,65.88696406247256,65.88696406247256,65.88696406247257
0,1985-08-30,65.99806455787558,65.9980645578756,65.99806455787561
0,1985-09-30,66.1766262424207,66.1766262424207,66.1766262424207
0,1985-10-31,64.41447846308444,64.41447846308444,64.41447846308442
0,1985-11-29,65.71749889011623,65.71749889011623,65.71749889011625
0,1985-12-31,65.87476250779186,65.87476250779186,65.87476250779187
0,1986-01-31,63.993883820116054,63.993883820116054,63.99388382011607
0,1986-02-28,62.55707687868322,62.557076878683226,62.55707687868323
0,1986-03-31,63.229506405988474,63.229506405988474,63.229506405988474
0,1986-04-30,66.41735015409583,66.41735015409581,66.4173501540958
0,1986-05-30,69.23573110722391,69.23573110722391,69.23573110722393
0,1986-06-30,72.25523196211984,72.25523196211982,72.25523196211984
0,1986-07-31,71.08665496001532,71.08665496001532,71.08665496001532
0,1986-08-29,67.85378245993975,67.85378245993974,67.85378245993974
0,1986-09-30,68.01277065336153,68.01277065336154,68.01277065336153
0,1986-10-31,72.2798329890741,72.27983298907408,72.2798329890741
0,1986-11-28,74.05531704181269,74.05531704181269,74.05531704181267
0,1986-12-31,72.71806627359128,72.71806627359129,72.7180662735913
0,1987-01-30,76.0691147764262,76.06911477642622,76.0691147764262
0,1987-02-27,79.12283525402484,79.12283525402485,79.12283525402484
0,1987-03-31,82.91443025552746,82.91443025552746,82.91443025552746
0,1987-04-30,85.43116993502606,85.43116993502605,85.43116993502608
0,1987-05-29,86.85607826565875,86.85607826565872,86.85607826565871
0,1987-06-30,86.06582379875893,86.06582379875887,86.06582379875888
0,1987-07-31,88.64825914726582,88.64825914726578,88.64825914726583
0,1987-08-31,88.72557549229029,88.72557549229023,88.72557549229025
0,1987-09-30,86.69817538907753,86.69817538907749,86.6981753890775
0,1987-10-30,83.36823397850394,83.36823397850391,83.36823397850395
0,1987-11-30,81.38799277039679,81.38799277039675,81.38799277039679
0,1987-12-31,87.14423349403842,87.14423349403837,87.14423349403845
0,1988-01-29,80.38546057952618,80.38546057952613,80.38546057952615
0,1988-02-29,83.6601871316604,83.66018713166035,83.66018713166036
0,1988-03-31,84.65269376733421,84.65269376733417,84.65269376733421
0,1988-04-29,85.60523683049495,85.6052368304949,85.60523683049493
0,1988-05-31,81.85379276099098,81.85379276099094,81.85379276099098
0,1988-06-30,82.77738399627422,82.77738399627417,82.77738399627421
0,1988-07-29,80.64223477342625,80.6422347734262,80.64223477342622
0,1988-08-31,78.41203964631728,78.41203964631725,78.4120396463173
0,1988-09-30,79.10395481886249,79.10395481886243,79.10395481886249
0,1988-10-31,79.34663068412752,79.34663068412746,79.34663068412749
0,1988-11-30,80.13768378422498,80.13768378422495,80.13768378422499
0,1988-12-30,82.94228493761281,82.94228493761275,82.94228493761281
0,1989-01-31,82.10846296468699,82.10846296468691,82.10846296468694
0,1989-02-28,80.8142770230556,80.81427702305555,80.81427702305562
0,1989-03-31,78.1371108943557,78.13711089435564,78.13711089435569
0,1989-04-28,79.67521100760962,79.67521100760955,79.67521100760962
0,1989-05-31,81.10781352606224,81.10781352606219,81.10781352606223
0,1989-06-30,77.8410270749497,77.84102707494964,77.8410270749497
0,1989-07-31,79.4192122564627,79.41921225646264,79.41921225646271
0,1989-08-31,79.0764268895883,79.07642688958822,79.0764268895883
0,1989-09-29,78.81898616832717,78.81898616832709,78.81898616832716
0,1989-10-31,82.16124647713654,82.16124647713647,82.16124647713654
0,1989-11-30,83.65860294725638,83.6586029472563,83.65860294725634
0,1989-12-29,86.04908545380076,86.04908545380067,86.04908545380076
0,1990-01-31,89.32685701556312,89.32685701556306,89.32685701556312
0,1990-02-28,88.34512911230698,88.34512911230692,88.34512911230699
0,1990-03-30,95.16486296635449,95.1648629663544,95.16486296635446
0,1990-04-30,101.6544939224157,101.6544939224156,101.6544939224157
0,1990-05-31,103.82304494047212,103.82304494047204,103.82304494047214
0,1990-06-29,110.64169019757384,110.64169019757372,110.64169019757384
0,1990-07-31,114.07148408895924,114.07148408895917,114.07148408895924
0,1990-08-31,116.29231727111231,116.29231727111224,116.29231727111231
0,1990-09-28,124.34240544694887,124.34240544694879,124.34240544694886
0,1990-10-31,134.71101773090163,134.71101773090157,134.7110177309016
0,1990-11-30,129.54765287141134,129.5476528714113,129.54765287141134
0,1990-12-31,129.64082654354232,129.6408265435422,129.64082654354235
0,1991-01-31,130.91135300578836,130.91135300578827,130.91135300578838
0,1991-02-28,128.2005589617229,128.2005589617228,128.20055896172283
0,1991-03-28,130.5185945265894,130.51859452658928,130.51859452658937
0,1991-04-30,126.4630964439511,126.46309644395097,126.46309644395109
0,1991-05-31,125.70544985112501,125.7054498511249,125.70544985112494
0,1991-06-28,126.77495271029552,126.77495271029531,126.77495271029547
0,1991-07-31,127.94263932131433,127.94263932131413,127.94263932131435
0,1991-08-30,128.59221737476238,128.59221737476219,128.59221737476238
0,1991-09-30,126.88398804950663,126.88398804950643,126.88398804950664
0,1991-10-31,129.38353035899775,129.38353035899755,129.3835303589978
0,1991-11-29,136.00219803595687,136.00219803595667,136.00219803595687
0,1991-12-31,140.2954757865282,140.295475786528,140.2954757865282
0,1992-01-31,138.18903068162456,138.18903068162436,138.18903068162456
0,1992-02-28,134.15330706007094,134.15330706007074,134.15330706007094
0,1992-03-31,129.5049013140094,129.5049013140092,129.5049013140094
0,1992-04-30,124.87180906725558,124.8718090672554,124.87180906725555
0,1992-05-29,122.48717923755515,122.48717923755495,122.48717923755517
0,1992-06-30,115.02673482630121,115.02673482630101,115.02673482630122
0,1992-07-31,116.60878743325476,116.60878743325453,116.60878743325475
0,1992-08-31,120.1754922192732,120.175492219273,120.17549221927322
0,1992-09-30,118.32692567948193,118.32692567948172,118.32692567948193
0,1992-10-30,123.114921885551,123.11492188555077,123.11492188555098
0,1992-11-30,124.10255839875155,124.10255839875134,124.10255839875157
0,1992-12-31,117.87114800241056,117.87114800241037,117.8711480024106
0,1993-01-29,115.43652288509477,115.43652288509458,115.4365228850948
0,1993-02-26,105.53835049382468,105.53835049382448,105.53835049382472
0,1993-03-31,104.7986275097166,104.79862750971638,104.79862750971662
0,1993-04-30,102.31974926006767,102.31974926006743,102.3197492600677
0,1993-05-28,109.23706803163978,109.23706803163957,109.23706803163984
0,1993-06-30,104.53240396584127,104.53240396584107,104.53240396584133
0,1993-07-30,96.72521744387653,96.72521744387633,96.72521744387655
0,1993-08-31,94.70432162708967,94.70432162708944,94.70432162708968
0,1993-09-30,95.2070206964842,95.207020696484,95.2070206964842
0,1993-10-29,100.82650895546561,100.8265089554655,100.82650895546573
0,1993-11-30,103.88577400464537,103.88577400464526,103.88577400464541
0,1993-12-31,105.55423697896504,105.55423697896492,105.55423697896506
0,1994-01-31,104.58552260268036,104.58552260268021,104.58552260268041
0,1994-02-28,111.53616349566795,111.53616349566781,111.53616349566799
0,1994-03-31,111.98059837330828,111.98059837330814,111.98059837330833
0,1994-04-29,110.90932135021241,110.90932135021228,110.90932135021245
0,1994-05-31,107.04654841231145,107.0465484123113,107.04654841231148
0,1994-06-30,104.84930702835044,104.84930702835028,104.8493070283505
0,1994-07-29,103.01296240007392,103.01296240007377,103.01296240007395
0,1994-08-31,110.00167449164519,110.00167449164505,110.00167449164526
0,1994-09-30,114.46441113313404,114.4644111331339,114.46441113313408
0,1994-10-31,119.46603067713428,119.46603067713413,119.46603067713434
0,1994-11-30,121.92840232791697,121.92840232791679,121.92840232791701
0,1994-12-30,120.03816033411286,120.0381603341127,120.03816033411289
0,1995-01-31,112.5073632632964,112.50736326329624,112.50736326329648
0,1995-02-28,111.07267772843684,111.07267772843666,111.07267772843687
0,1995-03-31,115.9313533260932,115.93135332609303,115.93135332609324
0,1995-04-28,114.71954703381049,114.71954703381033,114.71954703381053
0,1995-05-31,111.75921776429094,111.75921776429075,111.75921776429097
0,1995-06-30,118.94554110665908,118.94554110665891,118.94554110665912
0,1995-07-31,121.90663333432823,121.90663333432808,121.90663333432832
0,1995-08-31,116.42022951129577,116.42022951129562,116.42022951129586
0,1995-09-29,115.12504693339369,115.1250469333935,115.12504693339372
0,1995-10-31,123.04937058461572,123.04937058461559,123.04937058461582
0,1995-11-30,115.82807476575678,115.82807476575658,115.82807476575681
0,1995-12-29,109.35531501140652,109.35531501140633,109.35531501140662
0,1996-01-31,104.93162537088834,104.93162537088813,104.93162537088841
0,1996-02-29,112.02156481401212,112.02156481401192,112.02156481401224
0,1996-03-29,111.83996077931477,111.83996077931455,111.83996077931488
0,1996-04-30,122.80554276874523,122.805542768745,122.80554276874531
0,1996-05-31,125.2542259640757,125.2542259640756,125.25422596407586
0,1996-06-28,124.89171487323837,124.89171487323827,124.8917148732384
0,1996-07-31,119.6005918594069,119.60059185940679,119.60059185940693
0,1996-08-30,118.13400838372252,118.1340083837224,118.13400838372254
0,1996-09-30,126.12298489514338,126.12298489514325,126.12298489514342
0,1996-10-31,118.32234618172487,118.32234618172473,118.32234618172488
