PERMNO,date,SICCD,TICKER,ACPERM,NWPERM,RET
84398,2000-01-31,6726,SPY,,,-0.049362
84398,2000-02-29,6726,SPY,,,-0.015667
84398,2000-03-31,6726,SPY,,,0.096832
84398,2000-04-28,6726,SPY,,,-0.035121
84398,2000-05-31,6726,SPY,,,-0.015723
84398,2000-06-30,6726,SPY,,,0.019726
84398,2000-07-31,6726,SPY,,,-0.016348
84398,2000-08-31,6726,SPY,,,0.066040
84398,2000-09-29,6726,SPY,,,-0.054767
84398,2000-10-31,6726,SPY,,,-0.004678
84398,2000-11-30,6726,SPY,,,-0.074653
84398,2000-12-29,6726,SPY,,,-0.005159
84398,2001-01-31,6726,SPY,,,0.044459
84398,2001-02-28,6726,SPY,,,-0.095388
84398,2001-03-30,6726,SPY,,,-0.056026
84398,2001-04-30,6726,SPY,,,0.070443
84398,2001-05-31,6726,SPY,,,0.008326
84398,2001-06-29,6726,SPY,,,-0.023847
84398,2001-07-31,6726,SPY,,,-0.010196
84398,2001-08-31,6726,SPY,,,-0.059332
84398,2001-09-28,6726,SPY,,,-0.081831
84398,2001-10-31,6726,SPY,,,0.013022
84398,2001-11-30,6726,SPY,,,0.077977
84398,2001-12-31,6726,SPY,,,0.005636
84398,2002-01-31,6726,SPY,,,-0.009799
84398,2002-02-28,6726,SPY,,,-0.017936
84398,2002-03-28,6726,SPY,,,0.033297
84398,2002-04-30,6726,SPY,,,-0.058156
84398,2002-05-31,6726,SPY,,,-0.005934
84398,2002-06-28,6726,SPY,,,-0.073742
84398,2002-07-31,6726,SPY,,,-0.078820
84398,2002-08-30,6726,SPY,,,0.006801
84398,2002-09-30,6726,SPY,,,-0.104728
84398,2002-10-31,6726,SPY,,,0.082284
84398,2002-11-29,6726,SPY,,,0.061681
84398,2002-12-31,6726,SPY,,,-0.056546
84398,2003-01-31,6726,SPY,,,-0.024595
84398,2003-02-28,6726,SPY,,,-0.013479
84398,2003-03-31,6726,SPY,,,0.002289
84398,2003-04-30,6726,SPY,,,0.084612
84398,2003-05-30,6726,SPY,,,0.054836
84398,2003-06-30,6726,SPY,,,0.010730
84398,2003-07-31,6726,SPY,,,0.018027
84398,2003-08-29,6726,SPY,,,0.020626
84398,2003-09-30,6726,SPY,,,-0.010745
84398,2003-10-31,6726,SPY,,,0.053527
84398,2003-11-28,6726,SPY,,,0.010921
84398,2003-12-31,6726,SPY,,,0.050217
84398,2004-01-30,6726,SPY,,,0.019770
84398,2004-02-27,6726,SPY,,,0.013571
84398,2004-03-31,6726,SPY,,,-0.013261
84398,2004-04-30,6726,SPY,,,-0.018921
84398,2004-05-28,6726,SPY,,,0.017123
84398,2004-06-30,6726,SPY,,,0.018463
84398,2004-07-30,6726,SPY,,,-0.032219
84398,2004-08-31,6726,SPY,,,0.002436
84398,2004-09-30,6726,SPY,,,0.010069
84398,2004-10-29,6726,SPY,,,0.012885
84398,2004-11-30,6726,SPY,,,0.044532
84398,2004-12-31,6726,SPY,,,0.030095
84398,2005-01-31,6726,SPY,,,-0.022421
84398,2005-02-28,6726,SPY,,,0.020904
84398,2005-03-31,6726,SPY,,,-0.018262
84398,2005-04-29,6726,SPY,,,-0.018735
84398,2005-05-31,6726,SPY,,,0.032225
84398,2005-06-30,6726,SPY,,,0.001570
84398,2005-07-29,6726,SPY,,,0.038261
84398,2005-08-31,6726,SPY,,,-0.009374
84398,2005-09-30,6726,SPY,,,0.008009
84398,2005-10-31,6726,SPY,,,-0.023651
84398,2005-11-30,6726,SPY,,,0.043952
84398,2005-12-30,6726,SPY,,,-0.001821
84398,2006-01-31,6726,SPY,,,0.024014
84398,2006-02-28,6726,SPY,,,0.005725
84398,2006-03-31,6726,SPY,,,0.016529
84398,2006-04-28,6726,SPY,,,0.012632
84398,2006-05-31,6726,SPY,,,-0.030121
84398,2006-06-30,6726,SPY,,,0.002160
84398,2006-07-31,6726,SPY,,,0.004873
84398,2006-08-31,6726,SPY,,,0.021822
84398,2006-09-29,6726,SPY,,,0.026939
84398,2006-10-31,6726,SPY,,,0.031517
84398,2006-11-30,6726,SPY,,,0.019885
84398,2006-12-29,6726,SPY,,,0.013397
84398,2007-01-31,6726,SPY,,,0.015040
84398,2007-02-28,6726,SPY,,,-0.019617
84398,2007-03-30,6726,SPY,,,0.011504
84398,2007-04-30,6726,SPY,,,0.044296
84398,2007-05-31,6726,SPY,,,0.033920
84398,2007-06-29,6726,SPY,,,-0.014574
84398,2007-07-31,6726,SPY,,,-0.031310
84398,2007-08-31,6726,SPY,,,0.012833
84398,2007-09-28,6726,SPY,,,0.038680
84398,2007-10-31,6726,SPY,,,0.013567
84398,2007-11-30,6726,SPY,,,-0.038733
84398,2007-12-31,6726,SPY,,,-0.011265
84398,2008-01-31,6726,SPY,,,-0.060461
84398,2008-02-29,6726,SPY,,,-0.025843
84398,2008-03-31,6726,SPY,,,-0.009027
84398,2008-04-30,6726,SPY,,,0.047662
84398,2008-05-30,6726,SPY,,,0.015117
84398,2008-06-30,6726,SPY,,,-0.083369
84398,2008-07-31,6726,SPY,,,-0.008986
84398,2008-08-29,6726,SPY,,,0.015454
84398,2008-09-30,6726,SPY,,,-0.094022
84398,2008-10-31,6726,SPY,,,-0.165187
84398,2008-11-28,6726,SPY,,,-0.069607
84398,2008-12-31,6726,SPY,,,0.009650
84398,2009-01-30,6726,SPY,,,-0.082114
84398,2009-02-27,6726,SPY,,,-0.107449
84398,2009-03-31,6726,SPY,,,0.083206
84398,2009-04-30,6726,SPY,,,0.099346
84398,2009-05-29,6726,SPY,,,0.058453
84398,2009-06-30,6726,SPY,,,-0.000668
84398,2009-07-31,6726,SPY,,,0.074606
84398,2009-08-31,6726,SPY,,,0.036940
84398,2009-09-30,6726,SPY,,,0.035510
84398,2009-10-30,6726,SPY,,,-0.019225
84398,2009-11-30,6726,SPY,,,0.061607
84398,2009-12-31,6726,SPY,,,0.019012
84398,2010-01-29,6726,SPY,,,-0.036342
84398,2010-02-26,6726,SPY,,,0.031195
84398,2010-03-31,6726,SPY,,,0.060867
84398,2010-04-30,6726,SPY,,,0.015491
84398,2010-05-28,6726,SPY,,,-0.079482
84398,2010-06-30,6726,SPY,,,-0.051365
84398,2010-07-30,6726,SPY,,,0.068301
84398,2010-08-31,6726,SPY,,,-0.044980
84398,2010-09-30,6726,SPY,,,0.089470
84398,2010-10-29,6726,SPY,,,0.038202
84398,2010-11-30,6726,SPY,,,0.000021
84398,2010-12-31,6726,SPY,,,0.066757
84398,2011-01-31,6726,SPY,,,0.023300
84398,2011-02-28,6726,SPY,,,0.034737
84398,2011-03-31,6726,SPY,,,-0.000050
84398,2011-04-29,6726,SPY,,,0.028961
84398,2011-05-31,6726,SPY,,,-0.011215
84398,2011-06-30,6726,SPY,,,-0.017067
84398,2011-07-29,6726,SPY,,,-0.020005
84398,2011-08-31,6726,SPY,,,-0.054976
84398,2011-09-30,6726,SPY,,,-0.069097
84398,2011-10-31,6726,SPY,,,0.109147
84398,2011-11-30,6726,SPY,,,-0.004064
84398,2011-12-30,6726,SPY,,,0.010242
84398,2012-01-31,6726,SPY,,,0.046375
84398,2012-02-29,6726,SPY,,,0.043405
84398,2012-03-30,6726,SPY,,,0.032140
84398,2012-04-30,6726,SPY,,,-0.006676
84398,2012-05-31,6726,SPY,,,-0.060056
84398,2012-06-29,6726,SPY,,,0.040490
84398,2012-07-31,6726,SPY,,,0.011792
84398,2012-08-31,6726,SPY,,,0.025053
84398,2012-09-28,6726,SPY,,,0.025428
84398,2012-10-31,6726,SPY,,,-0.018198
84398,2012-11-30,6726,SPY,,,0.005695
84398,2012-12-31,6726,SPY,,,0.008982
84398,2013-01-31,6726,SPY,,,0.051190
84398,2013-02-28,6726,SPY,,,0.012759
84398,2013-03-28,6726,SPY,,,0.037951
84398,2013-04-30,6726,SPY,,,0.019212
84398,2013-05-31,6726,SPY,,,0.023579
84398,2013-06-28,6726,SPY,,,-0.013374
84398,2013-07-31,6726,SPY,,,0.051677
84398,2013-08-30,6726,SPY,,,-0.029992
84398,2013-09-30,6726,SPY,,,0.031763
84398,2013-10-31,6726,SPY,,,0.046307
84398,2013-11-29,6726,SPY,,,0.029638
84398,2013-12-31,6726,SPY,,,0.025803
84398,2014-01-31,6726,SPY,,,-0.035248
84398,2014-02-28,6726,SPY,,,0.045516
84398,2014-03-31,6726,SPY,,,0.008291
84398,2014-04-30,6726,SPY,,,0.006952
84398,2014-05-30,6726,SPY,,,0.023206
84398,2014-06-30,6726,SPY,,,0.020639
84398,2014-07-31,6726,SPY,,,-0.013438
84398,2014-08-29,6726,SPY,,,0.039464
84398,2014-09-30,6726,SPY,,,-0.013705
84398,2014-10-31,6726,SPY,,,0.023551
84398,2014-11-28,6726,SPY,,,0.027472
84398,2014-12-31,6726,SPY,,,-0.002534
84398,2015-01-30,6726,SPY,,,-0.029629
84398,2015-02-27,6726,SPY,,,0.056205
84398,2015-03-31,6726,SPY,,,-0.015661
84398,2015-04-30,6726,SPY,,,0.009834
84398,2015-05-29,6726,SPY,,,0.012856
84398,2015-06-30,6726,SPY,,,-0.020176
84398,2015-07-31,6726,SPY,,,0.022589
84398,2015-08-31,6726,SPY,,,-0.060950
84398,2015-09-30,6726,SPY,,,-0.025328
84398,2015-10-30,6726,SPY,,,0.085060
84398,2015-11-30,6726,SPY,,,0.003655
84398,2015-12-31,6726,SPY,,,-0.017291
84398,2016-01-29,6726,SPY,,,-0.049783
84398,2016-02-29,6726,SPY,,,-0.000830
84398,2016-03-31,6726,SPY,,,0.067212
84398,2016-04-29,6726,SPY,,,0.003945
84398,2016-05-31,6726,SPY,,,0.017008
84398,2016-06-30,6726,SPY,,,0.003400
84398,2016-07-29,6726,SPY,,,0.036496
84398,2016-08-31,6726,SPY,,,0.001198
84398,2016-09-30,6726,SPY,,,0.000010
84398,2016-10-31,6726,SPY,,,-0.017337
84398,2016-11-30,6726,SPY,,,0.036838
84398,2016-12-30,6726,SPY,,,0.020324
84398,2017-01-31,6726,SPY,,,0.017895
84398,2017-02-28,6726,SPY,,,0.039292
84398,2017-03-31,6726,SPY,,,0.001282
84398,2017-04-28,6726,SPY,,,0.009926
84398,2017-05-31,6726,SPY,,,0.014113
84398,2017-06-30,6726,SPY,,,0.006391
84398,2017-07-31,6726,SPY,,,0.020554
84398,2017-08-31,6726,SPY,,,0.002918
84398,2017-09-29,6726,SPY,,,0.020100
84398,2017-10-31,6726,SPY,,,0.023564
84398,2017-11-30,6726,SPY,,,0.030566
84398,2017-12-29,6726,SPY,,,0.012080
84398,2018-01-31,6726,SPY,,,0.056359
84398,2018-02-28,6726,SPY,,,-0.036360
84398,2018-03-29,6726,SPY,,,-0.027253
84398,2018-04-30,6726,SPY,,,0.005168
84398,2018-05-31,6726,SPY,,,0.024309
84398,2018-06-29,6726,SPY,,,0.005852
84398,2018-07-31,6726,SPY,,,0.037047
84398,2018-08-31,6726,SPY,,,0.031920
84398,2018-09-28,6726,SPY,,,0.005968
84398,2018-10-31,6726,SPY,,,-0.069104
84398,2018-11-30,6726,SPY,,,0.018549
84398,2018-12-31,6726,SPY,,,-0.088136
84398,2019-01-31,6726,SPY,,,0.080066
84398,2019-02-28,6726,SPY,,,0.032416
84398,2019-03-29,6726,SPY,,,0.018061
84398,2019-04-30,6726,SPY,,,0.040852
84398,2019-05-31,6726,SPY,,,-0.063771
84398,2019-06-28,6726,SPY,,,0.069610
84398,2019-07-31,6726,SPY,,,0.015119
84398,2019-08-30,6726,SPY,,,-0.016743
84398,2019-09-30,6726,SPY,,,0.019503
84398,2019-10-31,6726,SPY,,,0.022105
84398,2019-11-29,6726,SPY,,,0.036198
84398,2019-12-31,6726,SPY,,,0.029016
84398,2020-01-31,6726,SPY,,,-0.000404
84398,2020-02-28,6726,SPY,,,-0.079166
84398,2020-03-31,6726,SPY,,,-0.125243
84398,2020-04-30,6726,SPY,,,0.126984
84398,2020-05-29,6726,SPY,,,0.047645
84398,2020-06-30,6726,SPY,,,0.017765
84398,2020-07-31,6726,SPY,,,0.058892
84398,2020-08-31,6726,SPY,,,0.069797
84398,2020-09-30,6726,SPY,,,-0.037447
84398,2020-10-30,6726,SPY,,,-0.024934
84398,2020-11-30,6726,SPY,,,0.108777
84398,2020-12-31,6726,SPY,,,0.037010
84398,2021-01-29,6726,SPY,,,-0.010190
84398,2021-02-26,6726,SPY,,,0.027805
84398,2021-03-31,6726,SPY,,,0.045346
84398,2021-04-30,6726,SPY,,,0.052910
84398,2021-05-28,6726,SPY,,,0.006566
84398,2021-06-30,6726,SPY,,,0.022369
84398,2021-07-30,6726,SPY,,,0.024412
84398,2021-08-31,6726,SPY,,,0.029760
84398,2021-09-30,6726,SPY,,,-0.046487
84398,2021-10-29,6726,SPY,,,0.070164
84398,2021-11-30,6726,SPY,,,-0.008035
84398,2021-12-31,6726,SPY,,,0.046177
84398,2022-01-31,6726,SPY,,,-0.052741
84398,2022-02-28,6726,SPY,,,-0.029517
84398,2022-03-31,6726,SPY,,,0.037505
84398,2022-04-29,6726,SPY,,,-0.087769
84398,2022-05-31,6726,SPY,,,0.002257
84398,2022-06-30,6726,SPY,,,-0.082588
84398,2022-07-29,6726,SPY,,,0.092087
84398,2022-08-31,6726,SPY,,,-0.040802
84398,2022-09-30,6726,SPY,,,-0.092119
84398,2022-10-31,6726,SPY,,,0.081276
84398,2022-11-30,6726,SPY,,,0.055592
84398,2022-12-30,6726,SPY,,,-0.057566
84398,2023-01-31,6726,SPY,,,0.062887
84398,2023-02-28,6726,SPY,,,-0.025143
84398,2023-03-31,6726,SPY,,,0.036936
84398,2023-04-28,6726,SPY,,,0.015975
84398,2023-05-31,6726,SPY,,,0.004616
84398,2023-06-30,6726,SPY,,,0.064780
84398,2023-07-31,6726,SPY,,,0.032733
84398,2023-08-31,6726,SPY,,,-0.016252
84398,2023-09-29,6726,SPY,,,-0.047267
84398,2023-10-31,6726,SPY,,,-0.021709
84398,2023-11-30,6726,SPY,,,0.091344
84398,2023-12-29,6726,SPY,,0,0.045609
